Flutter Mane,ブエナB振り,31,0,31,31,31,31,4,0,244,4,4,252,Protosynthesis,Timid,Booster Energy,moonblast,shadowball,painsplit,calmmind,Fairy
Flutter Mane,臆病眼鏡,31,0,31,31,31,31,4,0,0,252,0,252,Protosynthesis,Timid,Choice Specs,moonblast,drainingkiss,shadowball,mysticalfire,Fairy
Dragonite,HA鉢巻,31,31,31,31,31,31,196,252,4,0,4,52,Multiscale,Adamant,Choice Band,extremespeed,earthquake,outrage,lowkick,Normal
Dragonite,HASダイス,31,31,31,31,31,31,180,204,4,0,4,116,Multiscale,Adamant,Loaded Dice,scaleshot,extremespeed,earthquake,dragondance,Normal
Chien-Pao,,31,31,31,31,31,31,0,252,4,0,0,252,Sword of Ruin,Jolly,Focus Sash,iciclecrash,sacredsword,terablast,suckerpunch,Electric
Chien-Pao,,31,31,31,31,31,31,0,252,4,0,0,252,Sword of Ruin,Adamant,Focus Sash,iciclecrash,crunch,sacredsword,suckerpunch,Stellar
Ting-Lu,効率振り,31,31,31,31,31,31,252,0,4,0,252,0,Vessel of Ruin,Impish,Sitrus Berry,earthquake,ruination,stealthrock,whirlwind,Poison
Ting-Lu,チョッキAT,31,31,31,31,31,31,52,252,0,0,204,0,Vessel of Ruin,Adamant,Assault Vest,earthquake,heavyslam,payback,ruination,Steel
Urshifu-Rapid-Strike,AD,31,31,31,31,31,31,0,252,0,0,252,4,Unseen Fist,Adamant,Punching Glove,surgingstrikes,closecombat,uturn,aquajet,Water
Ogerpon-Hearthflame,,31,31,31,31,31,31,220,252,4,0,4,28,Mold Breaker,Adamant,Hearth Flame Mask,ivycudgel,hornleech,quickattack,swordsdance,Fire
Ogerpon-Wellspring,,31,31,31,31,31,31,244,4,4,0,4,252,Water Absorb,Jolly,Wellspring Mask,ivycudgel,hornleech,encore,leechseed,Water
Ursaluna-Bloodmoon,,31,0,31,31,31,31,84,0,4,196,212,12,Mind's Eye,Modest,Assault Vest,bloodmoon,hypervoice,earthpower,vacuumwave,Normal
Calyrex-Shadow,,31,0,31,31,31,31,0,0,4,252,0,252,As One (Spectrier),Timid,Focus Sash,astralbarrage,terablast,drainingkiss,nastyplot,Fairy
Miraidon,,31,0,31,31,31,31,124,0,4,252,4,124,Hadron Engine,Modest,Assault Vest,electrodrift,dracometeor,terablast,voltswitch,Ice
Dondozo,,31,31,31,31,31,31,244,0,196,0,68,0,Unaware,Impish,Leftovers,wavecrash,yawn,rest,fissure,
Landorus-Therian,,31,31,31,31,31,31,252,12,244,0,0,0,Intimidate,Adamant,Assault Vest,earthquake,rocktomb,uturn,fissure,
Scizor,,31,31,31,31,31,31,252,236,4,0,12,4,Technician,Adamant,Sitrus Berry,bulletpunch,knockoff,uturn,swordsdance,Normal
Koraidon,,31,31,31,31,31,31,52,196,4,0,4,252,Orichalcum Pulse,Adamant,Loaded Dice,flareblitz,scaleshot,collisioncourse,flamecharge,Fire
Archaludon,,31,0,31,31,31,31,252,0,4,0,252,0,Stamina,Bold,Sitrus Berry,flashcannon,bodypress,roar,stealthrock,Fairy
Chi-Yu,,31,0,31,31,31,31,4,0,0,252,0,252,Beads of Ruin,Modest,Choice Scarf,flamethrower,darkpulse,overheat,psychic,Fire
Zacian-Crowned,,31,31,31,31,31,31,0,252,0,0,4,252,Intrepid Sword,Jolly,Rusted Sword,behemothblade,playrough,trailblaze,swordsdance,Water
Iron Treads,,31,31,31,31,31,31,0,252,0,0,4,252,Quark Drive,Jolly,Choice Band,earthquake,ironhead,knockoff,icespinner,Ground
Mimikyu,,31,31,31,31,31,31,4,252,0,0,0,252,Disguise,Adamant,Life Orb,playrough,shadowsneak,curse,swordsdance,Stellar
Glimmora,,31,0,31,31,31,31,4,0,0,252,0,252,Toxic Debris,Timid,Focus Sash,powergem,earthpower,mortalspin,stealthrock,Grass
